date,time,pobocka,iso_week,day_of_week,zaci_celkem,zaplaceno,nezaplaceno,zaplaceno_czk,predepsano_czk,nedostavili,termin_id,url
30.1.2025,17:15,Praha,5,4,19,17,2,580557,585057,3,72870,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72870
30.1.2025,16:15,Praha,5,4,19,16,3,524810,538610,4,72869,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72869
23.1.2025,17:15,Praha,4,4,20,18,2,536167,541542,4,72868,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72868
23.1.2025,16:15,Praha,4,4,20,16,4,496153,501853,3,72867,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72867
16.1.2025,17:15,Praha,3,4,18,12,6,366600,366600,6,72866,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72866
16.1.2025,16:15,Praha,3,4,18,15,3,350266,402832,7,72865,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72865
9.1.2025,17:15,Praha,2,4,17,13,4,337400,355800,5,72864,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72864
9.1.2025,16:15,Praha,2,4,16,13,3,424803,424803,3,57680,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=57680
2.1.2025,17:15,Praha,1,4,14,11,3,334675,337175,5,72863,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72863
2.1.2025,16:15,Praha,1,4,16,11,5,303575,306450,7,72862,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72862
27.2.2025,17:15,Praha,9,4,16,16,0,551800,551800,2,72878,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72878
27.2.2025,16:15,Praha,9,4,15,13,2,385000,434700,3,72877,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72877
20.2.2025,17:15,Praha,8,4,17,15,2,467732,473532,5,72876,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72876
20.2.2025,16:15,Praha,8,4,17,11,6,330772,343647,7,72875,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72875
13.2.2025,17:15,Praha,7,4,16,15,1,462000,504975,2,72874,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72874
13.2.2025,16:15,Praha,7,4,14,14,0,403290,408250,1,72873,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72873
6.2.2025,17:15,Praha,6,4,21,19,2,589200,596200,6,72872,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72872
6.2.2025,16:15,Praha,6,4,21,16,5,498071,516046,4,72871,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72871
27.3.2025,17:15,Praha,13,4,15,13,2,444510,466110,2,73339,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73339
27.3.2025,16:15,Praha,13,4,17,14,3,462375,469375,4,73338,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73338
20.3.2025,17:15,Praha,12,4,16,12,4,365135,388035,5,73337,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73337
20.3.2025,16:15,Praha,12,4,15,11,4,367716,387450,5,73336,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73336
13.3.2025,17:15,Praha,11,4,18,17,1,529375,582475,1,73335,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73335
13.3.2025,16:15,Praha,11,4,16,15,1,374259,424325,1,73333,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73333
6.3.2025,17:15,Praha,10,4,15,13,2,435660,453460,2,73331,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73331
6.3.2025,16:15,Praha,10,4,15,10,5,312367,348667,5,73330,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73330
29.4.2025,17:15,Praha,18,2,16,14,2,401375,406375,2,79775,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79775
29.4.2025,16:15,Praha,18,2,16,15,1,433650,457750,3,79774,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79774
24.4.2025,17:15,Praha,17,4,16,11,5,385775,392975,5,73349,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73349
24.4.2025,16:15,Praha,17,4,16,13,3,501675,504175,3,73348,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73348
17.4.2025,17:15,Praha,16,4,13,13,0,440050,440050,2,73347,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73347
17.4.2025,16:15,Praha,16,4,18,16,2,536500,561900,7,73346,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73346
10.4.2025,17:15,Praha,15,4,15,13,2,410900,413400,3,73344,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73344
10.4.2025,16:15,Praha,15,4,15,13,2,442643,445143,2,73343,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73343
3.4.2025,17:15,Praha,14,4,16,14,2,486361,517161,4,73341,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73341
3.4.2025,16:15,Praha,14,4,16,13,3,413270,423670,5,73340,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73340
29.5.2025,17:15,Praha,22,4,16,14,2,415861,464136,5,73408,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73408
29.5.2025,16:15,Praha,22,4,16,15,1,536175,541275,1,73407,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73407
22.5.2025,17:15,Praha,21,4,16,14,2,416264,419564,1,73406,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73406
22.5.2025,16:15,Praha,21,4,13,11,2,318000,323000,4,73405,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73405
15.5.2025,17:15,Praha,20,4,18,15,3,473050,501250,4,73400,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73400
15.5.2025,16:15,Praha,20,4,12,10,2,284060,312675,2,73350,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73350
6.5.2025,17:15,Praha,19,2,15,12,3,394575,431175,6,79777,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79777
6.5.2025,16:15,Praha,19,2,15,12,3,337740,346600,5,79776,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79776
26.6.2025,17:15,Praha,26,4,19,17,2,495100,502100,4,73416,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73416
26.6.2025,16:15,Praha,26,4,16,13,3,428140,438040,4,73415,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73415
19.6.2025,17:15,Praha,25,4,17,11,6,360970,402000,7,73414,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73414
19.6.2025,16:15,Praha,25,4,17,14,3,536614,596214,4,73413,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73413
12.6.2025,17:15,Praha,24,4,16,14,2,488550,513150,3,73412,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73412
12.6.2025,16:15,Praha,24,4,17,13,4,383850,449300,5,73411,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73411
5.6.2025,17:15,Praha,23,4,17,14,3,472800,488700,5,73410,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73410
5.6.2025,16:15,Praha,23,4,16,13,3,430275,437275,4,73409,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73409
31.7.2025,17:15,Praha,31,4,14,13,1,471100,472700,1,78577,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78577
31.7.2025,16:15,Praha,31,4,10,8,2,244000,250100,3,78576,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78576
24.7.2025,17:15,Praha,30,4,18,16,2,471817,550257,1,78575,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78575
24.7.2025,16:15,Praha,30,4,17,14,3,390000,440400,4,78574,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78574
17.7.2025,17:15,Praha,29,4,12,11,1,309100,334000,5,78573,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78573
17.7.2025,16:15,Praha,29,4,12,11,1,374700,406400,3,78572,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78572
10.7.2025,17:15,Praha,28,4,17,13,4,419700,445375,6,78571,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78571
10.7.2025,16:15,Praha,28,4,14,13,1,464594,477814,3,78570,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78570
3.7.2025,17:15,Praha,27,4,17,16,1,536180,548900,3,78286,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78286
3.7.2025,16:15,Praha,27,4,16,13,3,468075,482450,1,78285,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78285
28.8.2025,17:15,Praha,35,4,14,13,1,407600,407600,2,78585,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78585
28.8.2025,16:15,Praha,35,4,13,7,6,257000,317100,6,78584,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78584
21.8.2025,17:15,Praha,34,4,11,9,2,276575,310875,2,78583,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78583
21.8.2025,16:15,Praha,34,4,14,12,2,286075,289375,2,78582,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78582
14.8.2025,17:15,Praha,33,4,11,8,3,232545,258085,3,78581,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78581
14.8.2025,16:15,Praha,33,4,14,9,5,298375,380500,5,78580,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78580
7.8.2025,17:15,Praha,32,4,14,11,3,429675,434675,3,78579,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78579
7.8.2025,16:15,Praha,32,4,15,12,3,393110,470150,3,78578,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=78578
25.9.2025,17:15,Praha,39,4,18,10,8,242760,421560,10,80860,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80860
25.9.2025,16:15,Praha,39,4,15,13,2,411975,443350,3,80859,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80859
18.9.2025,17:15,Praha,38,4,16,16,0,502860,505660,3,80858,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80858
18.9.2025,16:15,Praha,38,4,14,11,3,350550,417650,6,80857,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80857
11.9.2025,17:15,Praha,37,4,13,12,1,374200,404500,2,80856,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80856
11.9.2025,16:15,Praha,37,4,15,14,1,442971,484971,2,80855,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80855
4.9.2025,17:15,Praha,36,4,14,9,5,270550,330200,6,80854,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80854
4.9.2025,16:15,Praha,36,4,15,10,5,313383,427383,5,80853,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80853
30.10.2025,17:15,Praha,44,4,13,12,1,387900,395200,2,80870,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80870
30.10.2025,16:15,Praha,44,4,13,13,0,333000,350000,5,80869,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80869
23.10.2025,17:15,Praha,43,4,10,9,1,246600,248600,2,80868,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80868
23.10.2025,16:15,Praha,43,4,15,12,3,336916,402776,4,80867,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80867
16.10.2025,17:15,Praha,42,4,15,13,2,339970,386950,3,80866,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80866
16.10.2025,16:15,Praha,42,4,10,10,0,308531,336071,2,80865,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80865
9.10.2025,17:15,Praha,41,4,14,14,0,391442,462375,2,80864,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80864
9.10.2025,16:15,Praha,41,4,14,13,1,407500,434800,3,80863,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80863
2.10.2025,17:15,Praha,40,4,16,14,2,425175,432475,6,80862,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80862
2.10.2025,16:15,Praha,40,4,14,11,3,296460,353400,5,80861,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80861
27.11.2025,17:15,Praha,48,4,7,6,1,161589,161589,1,80878,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80878
27.11.2025,16:15,Praha,48,4,3,2,1,34500,38000,1,80877,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80877
20.11.2025,17:15,Praha,47,4,9,6,3,182700,222100,3,80876,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80876
20.11.2025,16:15,Praha,47,4,12,10,2,296900,333300,2,80875,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80875
13.11.2025,17:15,Praha,46,4,7,7,0,223904,225504,2,80874,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80874
13.11.2025,16:15,Praha,46,4,10,9,1,299300,305600,1,80873,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80873
6.11.2025,17:15,Praha,45,4,15,14,1,431435,445735,2,80872,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80872
6.11.2025,16:15,Praha,45,4,14,12,2,306220,379500,3,80871,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80871
29.12.2025,17:15,Praha,1,1,0,0,0,0,0,0,91726,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91726
29.12.2025,15:00,Praha,1,1,1,1,0,44200,44200,0,91725,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91725
22.12.2025,17:15,Praha,52,1,4,1,3,38000,96100,3,91670,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91670
22.12.2025,16:15,Praha,52,1,8,7,1,207271,249871,1,91669,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=91669
18.12.2025,17:15,Praha,51,4,3,2,1,54035,54035,3,80884,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80884
18.12.2025,16:15,Praha,51,4,6,5,1,121335,126835,3,80883,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80883
11.12.2025,17:15,Praha,50,4,10,9,1,259529,270829,1,80882,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80882
11.12.2025,16:15,Praha,50,4,3,1,2,2500,37000,3,80881,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80881
4.12.2025,17:15,Praha,49,4,5,5,0,148475,154075,0,80880,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80880
4.12.2025,16:15,Praha,49,4,7,5,2,145800,146300,1,80879,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80879
30.1.2025,17:15,Brno,5,4,8,7,1,180650,183150,2,72924,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72924
30.1.2025,16:15,Brno,5,4,9,8,1,172525,175750,2,72923,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72923
23.1.2025,17:15,Brno,4,4,7,6,1,130450,132950,2,72922,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72922
23.1.2025,16:15,Brno,4,4,7,6,1,137100,137100,2,72921,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72921
16.1.2025,17:15,Brno,3,4,8,5,3,111732,129632,3,72920,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72920
16.1.2025,16:15,Brno,3,4,6,6,0,160100,160100,0,72919,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72919
9.1.2025,17:15,Brno,2,4,5,4,1,107950,107950,1,72918,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72918
9.1.2025,16:15,Brno,2,4,7,5,2,114700,128600,2,72917,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72917
2.1.2025,17:15,Brno,1,4,5,4,1,93500,93500,2,72916,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72916
2.1.2025,16:15,Brno,1,4,5,2,3,50600,55600,3,72915,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72915
27.2.2025,17:15,Brno,9,4,9,8,1,192750,192750,2,72932,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72932
27.2.2025,16:15,Brno,9,4,8,5,3,132357,159257,2,72931,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72931
20.2.2025,17:15,Brno,8,4,8,7,1,151950,173625,2,72930,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72930
20.2.2025,16:15,Brno,8,4,9,9,0,228128,228628,0,72929,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72929
13.2.2025,17:15,Brno,7,4,7,4,3,137160,162500,3,75880,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=75880
13.2.2025,16:15,Brno,7,4,9,8,1,227907,230407,1,72928,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72928
12.2.2025,11:00,Brno,7,3,1,1,0,31200,31200,0,77002,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=77002
6.2.2025,17:15,Brno,6,4,7,6,1,149971,152471,1,72926,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72926
6.2.2025,16:15,Brno,6,4,8,7,1,186422,186422,2,72925,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72925
27.3.2025,17:15,Brno,13,4,9,6,3,156664,164164,3,72954,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72954
27.3.2025,16:15,Brno,13,4,9,9,0,231500,234700,1,72953,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72953
20.3.2025,17:15,Brno,12,4,9,8,1,197125,220425,3,72952,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72952
20.3.2025,16:15,Brno,12,4,8,8,0,180550,203350,0,72951,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72951
13.3.2025,17:15,Brno,11,4,8,7,1,153285,178350,1,72950,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72950
13.3.2025,16:15,Brno,11,4,8,7,1,157343,159843,3,72949,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72949
6.3.2025,17:15,Brno,10,4,8,7,1,179150,181650,2,72948,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72948
6.3.2025,16:15,Brno,10,4,9,9,0,215136,216736,2,72947,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=72947
29.4.2025,17:15,Brno,18,2,4,3,1,51500,72000,1,79800,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79800
29.4.2025,16:15,Brno,18,2,8,6,2,122150,170850,3,79799,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=79799
24.4.2025,17:15,Brno,17,4,11,9,2,259022,261522,2,73865,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73865
24.4.2025,16:15,Brno,17,4,11,9,2,219950,266850,3,73864,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73864
17.4.2025,17:15,Brno,16,4,8,6,2,88650,93650,4,73863,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73863
17.4.2025,16:15,Brno,16,4,9,7,2,153150,191925,4,73862,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73862
10.4.2025,17:15,Brno,15,4,9,8,1,194150,213750,2,73861,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73861
10.4.2025,16:15,Brno,15,4,8,8,0,215850,215850,0,73860,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73860
3.4.2025,17:15,Brno,14,4,9,9,0,203193,222993,1,73859,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73859
3.4.2025,16:15,Brno,14,4,8,5,3,128700,133700,3,73858,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73858
29.5.2025,17:15,Brno,22,4,4,2,2,69427,71927,3,73874,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73874
29.5.2025,16:15,Brno,22,4,6,3,3,100750,103250,3,73873,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73873
22.5.2025,17:15,Brno,21,4,4,3,1,61900,64400,3,73871,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73871
22.5.2025,16:15,Brno,21,4,9,8,1,237600,250000,1,73870,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73870
15.5.2025,17:15,Brno,20,4,5,4,1,117900,120400,1,73869,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73869
15.5.2025,16:15,Brno,20,4,9,5,4,124579,147479,6,73868,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73868
6.5.2025,17:15,Brno,19,2,4,2,2,55200,60200,2,73867,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73867
6.5.2025,16:15,Brno,19,2,10,8,2,229650,234650,3,73866,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73866
26.6.2025,17:15,Brno,26,4,7,6,1,142920,162460,1,73882,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73882
26.6.2025,16:15,Brno,26,4,10,5,5,158500,171850,5,73881,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73881
19.6.2025,17:15,Brno,25,4,9,7,2,115435,178975,2,73880,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73880
19.6.2025,16:15,Brno,25,4,10,10,0,247387,248787,1,73879,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73879
12.6.2025,17:15,Brno,24,4,9,8,1,211450,226350,2,73878,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73878
12.6.2025,16:15,Brno,24,4,8,5,3,121420,136800,5,73877,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73877
5.6.2025,17:15,Brno,23,4,6,5,1,106500,109000,2,73876,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73876
5.6.2025,16:15,Brno,23,4,6,5,1,132350,132350,1,73875,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=73875
31.7.2025,17:15,Brno,31,4,3,2,1,55775,81075,2,84403,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84403
31.7.2025,16:15,Brno,31,4,4,4,0,63233,82773,1,84402,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84402
24.7.2025,17:00,Brno,30,4,4,2,2,63500,63500,2,84401,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84401
24.7.2025,16:15,Brno,30,4,4,3,1,92600,93400,0,84400,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84400
17.7.2025,17:15,Brno,29,4,1,1,0,21800,21800,0,84399,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84399
17.7.2025,16:15,Brno,29,4,5,5,0,144650,144650,0,84398,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84398
10.7.2025,17:15,Brno,28,4,6,2,4,67200,105500,4,84397,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84397
10.7.2025,16:15,Brno,28,4,9,7,2,149879,171779,3,84396,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84396
3.7.2025,17:15,Brno,27,4,5,4,1,86500,109500,1,84395,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84395
